Month,কুর্দি,ফাইলি কুর্দি,ফাইলি কুর্দি(2),খ্রিষ্টান,Email,গির্জা,পুরুষ,নারী,যুবক,Email_file1,প্রবীণ,বয়স্ক,তীর্থযাত্রী,তীর্থযাত্রীরা,Email_file2,সাম্প্রদায়িক,বৈষম্য,প্রান্তিককরণ,হুমকি,Email_file3,হুমকিগুলো,হয়রানি,পরিচয়,যাজক,Email_file4,পুরোহিত,পাদ্রী,ইমাম,নির্যাতন,Email_file5,বেসামরিক নাগরিক,বেসামরিক,শেখ,আয়াতুল্লাহ,Email_file6,ইমাম_file7,গোষ্ঠী,কুল,বংশ,Email_file7,শিক্ষক,আইনজীবী,ব্যবসায়ী,অধ্যাপক,Email_file8,কর্মকর্তা,কর্মকর্তারা,বিচারক,ম্যাজিস্ট্রেট,Email_file9,মন্ত্রী,কর্মচারী,কর্মী,শ্রমিক,Email_file10,জাতিগত,নৃগোষ্ঠীগত,সুন্নি,শিয়া,Email_file11,চিকিৎসক,নার্স,সেবিকা,প্রকৌশলী,Email_file12,পরিচালক,সাংবাদিক,মানবাধিকার,শিশু,Email_file13,শিশুসমূহ,শিশু_file14,নিরাপত্তারক্ষী,সিকিউরিটি গার্ড,Email_file14,কারখানা,প্রহরী,জাতিগত বিদ্বেষ,Email_file15,খ্রিস্টান ধর্মাবলম্বী,ইয়াজিদি,তুর্কমেন,শাবাক,Email_file16,মন্দেয়ান,আর্মেনীয়,খালদীয়,ক্যালডীয়,Email_file17,সিরিয়াক,আসিরিয়ান,সার্কাসিয়ান,বাহাই,Email_file18,রোমা,রোমানি জনগোষ্ঠী,মার্শ আরব,ইহুদি,Email_file19,সাবিয়ান,যাযাবর,কৃষ্ণাঙ্গ ইরাকি,ধর্ম,Email_file20,উপদল,সংখ্যালঘু,মাজার,মসজিদ,Email_file21,মন্দির,শোভাযাত্রা,শেষকৃত্য,অন্ত্যেষ্টিক্রিয়া,Email_file22,শিয়ারা,আলাউই,আলাবি,শিয়ারা(2),Email_file23
2013-01,0.0,0,0,0.0,71,0.0,0.0,0.0,0.0,2,0.0,0,0,0,71,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,13,0.0,0.0,0,0,71,0,0.0,0.0,0.0,2,0,0.0,0,0,71,0,0.0,0,0,71,0,0.0,0.0,0,71,0,0,0,0,71,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,18,0,0,0.0,0.0,18,0,0.0,0,71,0,0,0,0,71,0.0,0.0,0,0,22,0,0.0,0,0.0,71,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,26,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,71,0.0,0,0,0.0,4
2013-02,0.0,0,0,0.0,70,0.0,0.0,0.0,0.0,2,0.0,0,0,0,70,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,13,0.0,0.0,0,0,70,0,0.0,0.0,0.0,2,0,0.0,0,0,70,0,0.0,0,0,70,0,0.0,0.0,0,70,0,0,0,0,70,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,17,0,0,0.0,0.0,17,0,0.0,0,70,0,0,0,0,70,0.0,0.0,0,0,21,0,0.0,0,0.0,70,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,25,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,70,0.0,0,0,0.0,3
2013-03,0.0,0,0,0.0,81,0.0,0.0,0.0,0.0,3,20.0,0,0,0,81,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,15,0.0,0.0,0,0,81,0,0.0,0.0,0.0,2,0,0.0,0,0,81,0,0.0,0,0,81,0,0.0,0.0,0,81,0,0,0,0,81,0.0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,20,0,0,0.0,0.0,20,0,0.0,0,81,0,0,0,0,81,0.0,0.0,0,0,24,0,0.0,0,0.0,81,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,29,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,81,0.0,0,0,0.0,4
2013-04,0.0,0,0,0.0,62,0.0,0.0,0.0,0.0,2,0.0,0,0,0,62,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,11,0.0,0.0,0,0,62,0,0.0,0.0,0.0,2,0,0.0,0,0,62,0,0.0,0,0,62,0,0.0,0.0,0,62,0,0,0,0,62,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,16,0,0,0.0,0.0,16,0,0.0,0,62,0,0,0,0,62,0.0,0.0,0,0,19,0,0.0,0,0.0,62,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,23,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,62,0.0,0,0,0.0,3
2013-05,0.0,0,0,0.0,74,0.0,0.0,0.0,0.0,3,0.0,0,0,0,74,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,14,0.0,0.0,0,0,74,0,0.0,0.0,0.0,2,0,0.0,0,0,74,0,0.0,0,0,74,0,0.0,0.0,0,74,0,0,0,0,74,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0,19,0,0,0.0,0.0,19,0,0.0,0,74,0,0,0,0,74,0.0,0.0,0,0,23,0,0.0,0,0.0,74,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,27,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,74,0.0,0,0,0.0,4
2013-06,0.0,0,0,0.0,82,0.0,0.0,0.0,0.0,3,0.0,0,0,0,82,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,15,0.0,0.0,0,0,82,0,0.0,0.0,0.0,2,0,0.0,0,0,82,0,0.0,0,0,82,0,0.0,0.0,0,82,0,0,0,0,82,0.0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,20,0,0,0.0,0.0,20,0,0.0,0,82,0,0,0,0,82,0.0,0.0,0,0,25,0,0.0,0,0.0,82,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,30,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,82,0.0,0,0,0.0,4
2013-07,0.0,0,0,0.0,76,0.0,0.0,0.0,0.0,3,0.0,0,0,0,76,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,14,0.0,0.0,0,0,76,0,0.0,0.0,0.0,2,0,0.0,0,0,76,0,0.0,0,0,76,0,0.0,0.0,0,76,0,0,0,0,76,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,19,0,0,0.0,0.0,19,0,0.0,0,76,0,0,0,0,76,0.0,0.0,0,0,23,0,0.0,0,0.0,76,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,28,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,76,0.0,0,0,0.0,4
2013-08,0.0,0,0,0.0,88,0.0,0.0,0.0,0.0,3,0.0,0,0,0,88,0.0,0.0,0,0.0,2.0,0.0,0.0,0,0,16,0.0,0.0,0,0,88,0,0.0,0.0,0.0,2,0,0.0,0,0,88,0,0.0,0,0,88,0,0.0,0.0,0,88,0,0,0,0,88,0.0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,22,0,0,0.0,0.0,22,0,0.0,0,88,0,0,0,0,88,0.0,0.0,0,0,27,0,0.0,0,0.0,88,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,32,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,88,0.0,0,0,0.0,4
2013-09,0.0,0,0,0.0,61,0.0,0.0,0.0,0.0,2,0.0,0,0,0,61,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,11,0.0,0.0,0,0,61,0,0.0,0.0,0.0,2,0,0.0,0,0,61,0,0.0,0,0,61,0,0.0,0.0,0,61,0,0,0,0,61,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,15,0,0,0.0,0.0,15,0,0.0,0,61,0,0,0,0,61,0.0,0.0,0,0,19,0,0.0,0,0.0,61,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,22,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,61,0.0,0,0,0.0,3
2013-10,0.0,0,0,0.0,68,0.0,0.0,0.0,0.0,2,0.0,0,0,0,68,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,13,0.0,0.0,0,0,68,0,0.0,0.0,0.0,2,0,0.0,0,0,68,0,0.0,0,0,68,0,0.0,0.0,0,68,0,0,0,0,68,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,17,0,0,0.0,0.0,17,0,0.0,0,68,0,0,0,0,68,0.0,0.0,0,0,21,0,0.0,0,0.0,68,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,25,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,68,0.0,0,0,0.0,3
2013-11,0.0,0,0,0.0,80,0.0,0.0,0.0,0.0,3,0.0,0,0,0,80,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,15,0.0,0.0,0,0,80,0,0.0,0.0,0.0,2,0,0.0,0,0,80,15,0.0,0,0,80,0,0.0,0.0,0,80,0,0,0,0,80,0.0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,20,0,0,0.0,0.0,20,0,0.0,0,80,0,0,0,0,80,0.0,0.0,0,0,24,0,0.0,0,0.0,80,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,29,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,80,0.0,0,0,0.0,4
2013-12,0.0,0,0,0.0,68,0.0,0.0,0.0,0.0,2,0.0,0,0,0,68,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,13,0.0,0.0,0,0,68,0,0.0,0.0,0.0,2,0,0.0,0,0,68,0,0.0,0,0,68,0,0.0,0.0,0,68,0,0,0,0,68,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,17,0,0,0.0,0.0,17,0,0.0,0,68,0,0,0,0,68,0.0,0.0,0,0,21,0,0.0,0,0.0,68,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,25,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,68,0.0,0,0,0.0,3
2014-01,0.0,0,0,0.0,79,0.0,0.0,0.0,0.0,3,0.0,0,0,0,79,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,15,0.0,0.0,0,0,79,0,0.0,0.0,0.0,2,0,0.0,0,0,79,0,0.0,0,0,79,0,0.0,0.0,0,79,0,0,0,0,79,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,20,0,0,0.0,0.0,20,0,0.0,0,79,0,0,0,0,79,0.0,0.0,0,0,24,0,0.0,0,0.0,79,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,29,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,79,0.0,0,0,0.0,4
2014-02,0.0,0,0,0.0,85,0.0,0.0,0.0,0.0,3,0.0,0,0,0,85,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,16,0.0,0.0,0,0,85,0,0.0,0.0,0.0,2,0,0.0,0,0,85,0,0.0,0,0,85,0,0.0,0.0,0,85,0,0,0,0,85,0.0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,21,0,0,0.0,0.0,21,0,0.0,0,85,0,0,0,0,85,0.0,0.0,0,0,26,0,0.0,0,0.0,85,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,31,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,85,0.0,0,0,0.0,4
2014-03,0.0,0,0,0.0,87,0.0,0.0,0.0,0.0,3,0.0,13,0,0,87,0.0,0.0,0,0.0,2.0,0.0,0.0,0,0,16,0.0,0.0,0,0,87,0,0.0,0.0,0.0,2,0,0.0,0,0,87,0,0.0,0,0,87,0,0.0,0.0,0,87,0,0,0,0,87,0.0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,22,0,0,0.0,0.0,22,0,0.0,0,87,0,0,0,0,87,0.0,0.0,0,0,27,0,0.0,0,0.0,87,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,32,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,87,0.0,0,0,0.0,4
2014-04,0.0,0,0,0.0,50,0.0,0.0,0.5,0.0,2,0.0,0,0,0,50,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,9,0.0,0.0,0,0,50,0,0.0,0.0,0.0,1,0,0.0,0,0,50,0,0.0,0,0,50,0,0.0,0.0,0,50,0,0,0,0,50,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,13,0,0,0.0,0.0,13,0,0.0,0,50,0,0,0,0,50,0.0,0.0,0,0,15,0,0.0,0,0.0,50,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,50,0.0,0,0,0.0,2
2014-05,0.0,0,0,0.0,46,0.0,0.0,0.0,0.0,2,0.0,0,0,0,46,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,8,0.0,0.0,0,0,46,0,0.0,0.5,0.0,1,0,0.0,0,0,46,0,0.0,0,0,46,0,0.0,0.0,0,46,0,0,0,0,46,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,11,0,0,0.0,0.0,11,0,0.0,0,46,0,0,0,0,46,0.0,0.0,0,0,14,0,0.0,0,0.0,46,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,17,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,46,0.0,0,0,0.0,2
2014-06,0.0,0,0,0.0,37,0.0,0.0,0.5,0.0,1,0.0,0,0,0,37,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,7,0.0,0.0,0,0,37,0,0.0,0.0,0.0,1,0,0.0,0,0,37,5,0.0,0,0,37,0,0.0,0.0,0,37,0,0,0,0,37,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,9,0,0,0.0,0.0,9,0,0.0,0,37,0,0,0,0,37,0.0,0.0,0,0,11,0,0.0,0,0.0,37,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,14,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,37,0.0,0,0,0.0,2
2014-07,0.0,0,0,0.0,40,0.0,0.0,0.5,0.0,1,0.0,0,0,0,40,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,7,0.0,6.0,0,0,40,0,0.0,0.0,0.0,1,0,0.0,0,0,40,0,0.0,0,0,40,0,0.0,0.0,0,40,0,0,0,0,40,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,10,0,0,0.0,0.0,10,0,0.0,0,40,0,0,0,0,40,0.0,0.0,0,0,12,0,0.0,0,0.0,40,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,14,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,40,0.0,0,0,0.0,2
2014-08,0.0,0,0,0.0,44,0.0,0.0,0.5,0.0,2,0.0,0,0,0,44,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,8,0.0,0.0,0,0,44,0,0.0,0.5,0.0,1,0,0.0,0,0,44,0,0.0,0,0,44,0,0.0,0.0,0,44,0,0,0,0,44,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,11,0,1,0.0,0.0,11,0,0.0,0,44,0,0,0,0,44,0.0,0.0,0,0,13,0,0.0,0,0.0,44,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,16,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,44,0.0,0,0,0.0,2
2014-09,0.0,0,0,0.0,40,0.0,0.0,0.0,0.0,1,0.0,0,0,0,40,0.0,0.0,0,0.0,1.0,0.0,0.0,1,0,7,0.0,0.0,0,0,40,0,0.0,0.5,0.0,1,0,0.0,0,0,40,6,0.0,0,0,40,0,0.0,0.0,0,40,0,0,0,0,40,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,10,0,0,0.0,0.0,10,0,0.0,0,40,0,0,0,0,40,0.0,0.0,0,0,12,0,0.0,0,0.0,40,0.0,0.0,0.0,0.0,1.0,0,2.0,0,0,15,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,40,0.0,0,0,0.0,2
2014-10,0.0,0,0,0.0,41,0.0,0.0,0.5,0.0,1,0.0,0,0,0,41,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,8,0.0,0.0,4,0,41,0,0.0,0.5,0.0,1,4,0.0,0,0,41,0,0.0,0,0,41,0,0.0,0.0,0,41,0,0,0,0,41,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,10,0,0,0.0,0.0,10,0,0.0,0,41,0,0,0,0,41,0.0,0.0,0,0,12,0,0.0,0,0.0,41,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,15,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,41,0.0,0,0,0.0,2
2014-11,0.0,0,0,0.0,46,0.0,0.0,0.5,0.0,2,0.0,0,0,0,46,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,9,0.0,0.0,0,0,46,0,0.0,0.0,0.0,1,0,0.0,0,0,46,4,0.0,0,0,46,0,0.0,0.0,0,46,0,0,0,0,46,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0,12,0,0,0.0,0.0,12,0,0.0,0,46,0,0,0,0,46,0.0,0.0,0,0,14,0,0.0,0,0.0,46,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,17,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,46,0.0,0,0,0.0,2
2014-12,0.0,0,0,0.0,49,0.0,0.0,0.5,0.0,2,0.0,0,0,0,49,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,9,0.0,0.0,0,0,49,0,0.0,0.5,0.0,1,0,0.0,0,0,49,6,0.0,0,0,49,0,0.0,0.0,0,49,0,0,0,0,49,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,12,0,1,0.0,0.0,12,0,0.0,0,49,0,0,0,0,49,0.0,0.0,0,0,15,0,0.0,0,0.0,49,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,49,0.0,0,0,0.0,2
2015-01,0.0,0,0,0.0,47,0.0,0.0,0.5,0.0,2,0.0,0,0,0,47,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,9,0.0,0.0,0,0,47,0,0.0,0.5,0.0,1,0,0.0,0,0,47,4,0.0,0,0,47,0,0.0,0.0,0,47,0,0,0,0,47,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,12,0,0,0.0,0.0,12,0,0.0,0,47,0,0,0,0,47,0.0,0.0,0,0,14,0,0.0,0,0.0,47,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,17,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,47,0.0,0,0,0.0,2
2015-02,0.0,0,0,0.0,51,0.0,0.0,0.5,0.0,2,0.0,0,0,0,51,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,9,0.0,0.0,0,0,51,0,0.0,0.5,0.0,1,0,0.0,0,0,51,0,0.0,0,0,51,0,0.0,0.0,0,51,0,0,0,0,51,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,13,0,0,0.0,0.0,13,0,0.0,0,51,0,0,0,0,51,0.0,0.0,0,0,15,0,0.0,0,0.0,51,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,19,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,51,0.0,0,0,0.0,3
2015-03,0.0,0,0,0.0,49,0.0,0.0,0.5,0.0,2,0.0,0,0,0,49,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,9,0.0,0.0,0,0,49,0,0.0,0.5,0.0,1,0,0.0,0,0,49,0,0.0,0,0,49,0,0.0,0.0,0,49,0,0,0,0,49,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,12,0,0,0.0,0.0,12,0,0.0,0,49,0,0,0,0,49,0.0,0.0,0,0,15,0,0.0,0,0.0,49,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,18,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,49,0.0,0,0,0.0,2
2015-04,0.0,0,0,0.0,41,0.0,0.0,0.5,0.0,1,0.0,0,0,0,41,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,8,0.0,0.0,0,0,41,0,0.0,0.0,0.0,1,0,0.0,0,0,41,6,0.0,0,0,41,0,0.0,0.0,0,41,0,0,0,0,41,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,10,0,0,0.0,0.0,10,0,0.0,0,41,0,0,0,0,41,0.0,0.0,0,0,13,0,0.0,0,0.0,41,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,15,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,41,0.0,0,0,0.5,2
2015-05,0.0,0,0,0.0,37,0.0,0.0,0.5,0.0,1,0.0,0,0,0,37,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,7,0.0,0.0,0,0,37,0,0.0,0.0,0.0,1,0,0.0,0,0,37,8,0.0,0,0,37,0,0.0,0.0,0,37,0,0,0,0,37,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,9,0,1,0.0,0.0,9,0,0.0,0,37,0,0,0,0,37,0.0,0.0,0,0,11,0,0.0,0,0.0,37,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,14,0.0,0.0,0.0,0.0,1.0,5,0.0,0,0,37,0.0,0,0,0.0,2
2015-06,0.0,0,0,0.0,43,0.0,0.0,0.0,0.0,1,0.0,0,0,0,43,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,8,0.0,0.0,0,0,43,0,0.0,0.0,0.0,1,0,0.0,0,0,43,8,0.0,0,0,43,0,0.0,0.0,0,43,0,0,0,0,43,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,11,0,2,0.0,0.0,11,0,0.0,0,43,0,0,0,0,43,0.0,0.0,0,0,13,0,0.0,0,0.0,43,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,16,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,43,0.0,0,0,0.0,2
2015-07,0.0,0,0,0.0,44,0.0,0.0,0.0,0.0,2,0.0,0,0,0,44,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,8,0.0,0.0,0,0,44,0,0.0,0.0,0.0,1,0,0.0,0,0,44,9,0.0,0,0,44,0,0.0,0.0,0,44,0,0,0,0,44,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,11,0,0,0.0,0.0,11,0,0.0,0,44,0,0,0,0,44,0.0,0.0,0,0,14,0,0.0,0,0.0,44,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,16,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,44,0.0,0,0,0.0,2
2015-08,0.0,0,0,0.0,53,0.0,0.0,0.5,0.0,2,0.0,0,0,0,53,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,10,0.0,0.0,0,0,53,0,0.0,0.5,0.0,1,0,0.0,0,0,53,10,0.0,0,0,53,0,0.0,0.0,0,53,0,0,0,0,53,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,13,0,0,0.0,0.0,13,0,0.0,0,53,0,0,0,0,53,0.0,0.0,0,0,16,0,0.0,0,0.0,53,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,19,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,53,0.0,0,0,0.0,3
2015-09,0.0,0,0,0.0,53,0.0,0.0,0.5,0.0,2,0.0,0,0,0,53,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,10,0.0,0.0,0,0,53,0,0.0,0.5,0.0,1,0,0.0,0,0,53,8,0.0,0,0,53,0,0.0,0.0,0,53,0,0,0,0,53,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,13,0,0,0.0,0.0,13,0,0.0,0,53,0,0,0,0,53,0.0,0.0,0,0,16,0,0.0,0,0.0,53,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,19,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,53,0.0,0,0,0.0,3
2015-10,0.0,0,0,0.0,52,0.0,0.0,0.5,0.0,2,0.0,0,0,0,52,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,10,0.0,0.0,0,0,52,0,0.0,0.5,0.0,1,0,0.0,0,0,52,9,0.0,0,0,52,0,0.0,0.0,0,52,0,0,0,0,52,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,13,0,0,0.0,0.0,13,0,0.0,0,52,0,0,0,0,52,0.0,0.0,0,0,16,0,0.0,0,0.0,52,0.0,0.0,0.0,0.0,1.0,0,0.0,0,2,19,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,52,0.0,0,0,0.0,3
2015-11,0.0,0,0,0.0,48,0.0,0.0,0.5,0.0,2,0.0,0,0,0,48,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,9,0.0,0.0,0,0,48,0,0.0,0.5,0.0,1,0,0.0,0,0,48,10,0.0,0,0,48,0,0.0,0.0,0,48,0,0,0,0,48,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,12,0,0,0.0,0.0,12,0,0.0,0,48,0,0,0,0,48,0.0,0.0,0,0,15,0,0.0,0,0.0,48,0.0,0.0,0.0,0.0,1.0,0,0.0,2,0,18,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,48,0.0,0,0,0.0,2
2015-12,0.0,0,0,0.0,78,0.0,0.0,0.5,0.0,3,0.0,0,0,0,78,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,14,0.0,0.0,0,0,78,0,0.0,0.5,0.0,2,0,0.0,0,0,78,6,0.0,0,0,78,0,0.0,0.0,0,78,0,0,0,0,78,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,20,0,1,0.0,0.0,20,0,0.0,0,78,0,0,0,0,78,0.0,0.0,0,0,24,0,0.0,0,0.0,78,0.0,0.0,0.0,0.0,1.0,0,0.0,0,3,29,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,78,0.0,0,0,0.0,4
2016-01,0.0,0,0,0.0,44,0.0,0.5,0.5,0.0,2,0.0,0,0,0,44,0.0,0.0,0,0.0,1.0,0.0,0.0,0,0,8,0.0,0.0,0,0,44,0,0.0,0.5,0.0,1,0,0.0,0,0,44,9,0.0,0,0,44,0,0.0,0.0,0,44,0,0,0,0,44,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,11,0,1,0.0,0.0,11,0,0.0,0,44,0,0,0,0,44,0.0,0.0,0,0,13,0,0.0,0,0.0,44,0.0,0.0,0.0,0.0,1.0,0,0.0,0,1,16,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,44,0.0,0,0,0.0,2
