Month,রোগ,ব্যর্থতা,পড়াশোনা ছেড়ে দেওয়া,পড়ালেখা বন্ধ করা,Email,ফিরত ব্যক্তি,নির্বাসন,গৃহযুদ্ধ,সহিংসতা,নরহত্যা,গণহত্যা,আঘাত,হত্যাকাণ্ড,সংঘাত,লড়াই,হত্যা,যুদ্ধ,বিস্ফোরণ,গাড়িবোমা,লাশ,অপহরণ,হামলা,আত্মহত্যা,আত্মঘাতী বোমা হামলাকারী,আত্মঘাতী হামলাকারী,ধর্ষণ,নিপীড়ন,সন্ত্রাস,মিলিশিয়া বাহিনী,সামরিক ঘাঁটি,আক্রমণ,আক্রমণ(2),গ্যাং,দল,অপরাধ,চুরি,সংঘর্ষ,যোদ্ধা,মর্টার,রকেট,অবরোধ,জব্দ করা,নাকাবন্দি,শেলিং,অপর্যাপ্ত,পর্যাপ্ত,প্রাপ্যতা,অভাব,বোমাবর্ষণ,গোলাবর্ষণ,শেল,বোমা,গোলা,বাহিনী,সংঘর্ষরত,বন্দুক,সৈনিক,বিদ্রোহী,অস্থিরতা,অস্থির পরিস্থিতি,সমস্যাগ্রস্ত,বিদ্রোহী যোদ্ধা,মৃত,বিপ্লবী,হত্যা হয়েছে,সঙ্কট,ভিকটিম,গ্রেপ্তার,আটক,আটক ব্যক্তি,বন্দী,আটক কেন্দ্র,বাছবিচারহীন,চেকপয়েন্ট,অপারেশন,অভিযান,নির্যাতন,উপাদান,মৃত্যুদণ্ড কার্যকর করা,ফাঁসি,প্রত্যাহার,বিরোধ,অস্ত্র,দেহ,মুক্তিপণ,গোলাবারুদ,সম্পদ,ঘাটতি,শিক্ষা,স্বাস্থ্য,শহীদ,শহীদ হয়েছেন,সড়কের পাশের বোমা,আহত,গুলি বা রাউন্ড,টহল,ভুক্তভোগী,লক্ষ্য,ভীত,চাপগ্রস্ত,চিন্তায় আছে,লুকিয়ে থাকা,ভয়,কাঁদা,কান্নাকাটি,হিংস্র,সংক্রমণ,ভাইরাস,দূষিত,মৃত্যু,সুরক্ষা,অবহেলা,চাকরি,স্বাস্থ্যসেবা,প্রয়োজনীয় যত্ন,বিখণ্ডিত,গৃহহীন,অভ্যন্তরীণ বাস্তুচ্যুত ব্যক্তি,বাস্তুহীন,পালিয়ে যাওয়া,বাস্তুচ্যুতি,শরণার্থী,বাস্তুচ্যুত,বাস্তুচ্যুত করা,অভিবাসন,অপসারণ করা,মুক্তি,বহিষ্কার,পুনর্বাসন,নিষ্কাশন,চাকুরিচ্যুতি,স্থানান্তর,ফিরে আসা ব্যক্তি,প্রত্যাবাসিত,খাদ্যের সংকট,খাদ্যের ঘাটতি,উচ্ছেদ,পুষ্টি
2023-07,5.0,0.5,0,0.0,687279339034.6215,0.0,2147483648.500073,0.0,0.5000722543352601,0.0,1.00014450867052,2.00028901734104,0.0,0.0,2.0,8.0,8.0,4.000578034682081,0.0,8.001156069364162,524292.0005780348,16.002312138728325,8.001156069364162,0.0,0.0,32.00462427745665,0.0,16.002312138728325,0.0,0.0,32.00462427745665,32.00462427745665,64.00924855491328,384.0554913294797,128.01849710982657,128.01849710982657,128.0184971098266,128.0184971098266,0.0,256.0369942196532,256.0369942196532,0.0,0.0,0.0,0.0,512.0739884393064,0.0,1024.1479768786128,0.0,0.0,0.0,3072.443930635838,2048.2959537572256,4096.591907514451,0.0,4096.0,8192.0,8192.0,4096.0,0.0,0.0,0.0,16384.0,16386.367630057804,16386.367630057804,0.0,0.0,32772.73526011561,32772.73526011561,0.0,32772.73526011561,0.0,0.0,0.0,262181.8820809249,131072.00000000003,262144.00000000006,524288.0000000001,0.0,262144.00000000006,262144.00000000006,262144.00000000006,262144.00000000006,1048576.0000000002,0.0,0.0,4194910.113294799,1048727.5283236997,50338921.35953759,8389820.226589598,8388608.000000002,0.0,0.0,2097152.0000000005,0.0,0.0,0.0,8388608.000000004,0.0,0.0,0.0,0.0,33554432.00000001,0.0,0.0,16777216.000000004,33554432.00000001,134217728.00000003,0.0,268435456.00000006,671088640.0000001,134217728.00000003,1342371236.2543354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536948494.5017341,0.0,0.0,1073896989.0034683,1073896989.0034683,2147793978.0069366,1073896989.0034683,2147483648.0000005,2147483648.0000005,0.0,4295587956.013873,0.0,0.0,0.0,0.0,8591175912.027746,17182351824.055492
2023-08,6.0,0.5,0,0.0,893463140745.0078,0.0,2147483648.500073,0.0,0.5000722543352601,0.0,1.00014450867052,2.00028901734104,17.002456647398844,2.0,2.0,8.0,12.0,4.000578034682081,0.0,8.001156069364162,524292.0005780348,16.002312138728325,16.002312138728325,0.0,0.0,32.00462427745665,0.0,16.002312138728325,0.0,0.0,32.00462427745665,32.00462427745665,64.00924855491328,384.0554913294797,128.01849710982657,128.01849710982657,128.0184971098266,128.0184971098266,0.0,256.0369942196532,256.0369942196532,0.0,0.0,0.0,0.0,512.0739884393064,0.0,1024.1479768786128,0.0,0.0,0.0,3072.443930635838,2048.2959537572256,12289.775722543352,0.0,4096.0,8192.0,16384.0,4096.0,0.0,0.0,0.0,32768.0,16386.367630057804,16386.367630057804,0.0,0.0,32772.73526011561,65545.47052023122,0.0,32772.73526011561,0.0,0.0,0.0,262181.8820809249,262144.00000000006,262144.00000000006,786432.0000000002,0.0,262144.00000000006,262144.00000000006,262144.00000000006,262144.00000000006,1048576.0000000002,0.0,0.0,4194910.113294799,1048727.5283236997,52436376.416184984,8389820.226589598,12582912.000000004,0.0,0.0,2097152.0000000005,0.0,0.0,0.0,16777216.000000007,0.0,0.0,0.0,0.0,33554432.00000001,0.0,0.0,16777216.000000004,0.0,134217728.00000003,33554432.00000001,402653184.0000001,671088640.0000001,134217728.00000003,1610845483.5052023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536948494.5017341,0.0,0.0,1073896989.0034683,0.0,2147793978.0069366,1073896989.0034683,2147483648.0000005,2147483648.0000005,0.0,4295587956.013873,0.0,0.0,0.0,0.0,8591175912.027746,17182351824.055492
2023-09,7.0,0.5,0,0.0,721643305986.3525,0.0,2147483648.500073,0.0,0.5000722543352601,0.0,1.00014450867052,2.00028901734104,17.002456647398844,2.0,2.0,8.0,12.0,4.000578034682081,0.0,8.001156069364162,524292.0005780348,8.001156069364162,16.002312138728325,0.0,0.0,32.00462427745665,0.0,16.002312138728325,0.0,0.0,32.00462427745665,32.00462427745665,64.00924855491328,512.0739884393063,128.01849710982657,128.01849710982657,128.0184971098266,128.0184971098266,0.0,256.0369942196532,256.0369942196532,0.0,0.0,0.0,0.0,512.0739884393064,0.0,1024.1479768786128,0.0,0.0,1024.1479768786128,3072.443930635838,2048.2959537572256,8193.183815028902,0.0,4096.0,8192.0,8192.0,4096.0,0.0,0.0,0.0,16384.0,16386.367630057804,16386.367630057804,0.0,0.0,32772.73526011561,32772.73526011561,0.0,32772.73526011561,0.0,0.0,0.0,262181.8820809249,262144.00000000006,262144.00000000006,786432.0000000002,0.0,262144.00000000006,262144.00000000006,262144.00000000006,262144.00000000006,1048576.0000000002,0.0,0.0,4194910.113294799,1048727.5283236997,41949101.13294799,8389820.226589598,12582912.000000004,0.0,0.0,2097152.0000000005,0.0,0.0,0.0,8388608.000000004,0.0,0.0,0.0,0.0,33554432.00000001,0.0,0.0,16777216.000000004,33554432.00000001,67108864.00000001,33554432.00000001,335544320.00000006,402653184.0000001,134217728.00000003,1073896989.0034683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536948494.5017341,0.0,0.0,1073896989.0034683,0.0,2147793978.0069366,1073896989.0034683,2147483648.0000005,2147483648.0000005,0.0,4295587956.013873,0.0,0.0,0.0,0.0,8591175912.027746,17182351824.055492
2023-10,5.0,0.5,0,0.0,687279339034.6215,0.0,0.0,0.0,0.5000722543352601,0.0,1.00014450867052,2.00028901734104,17.002456647398844,2.0,2.0,4.0,20.0,4.000578034682081,0.0,8.001156069364162,524292.0005780348,16.002312138728325,8.001156069364162,0.0,0.0,32.00462427745665,0.0,16.002312138728325,0.0,0.0,32.00462427745665,32.00462427745665,64.00924855491328,512.0739884393063,128.01849710982657,128.01849710982657,128.0184971098266,128.0184971098266,0.0,256.0369942196532,512.0739884393064,0.0,0.0,0.0,0.0,0.0,0.0,512.0739884393064,0.0,0.0,0.0,6144.887861271676,2048.2959537572256,4096.591907514451,0.0,4096.0,8192.0,8192.0,4096.0,0.0,0.0,0.0,16384.0,16386.367630057804,0.0,0.0,0.0,32772.73526011561,32772.73526011561,0.0,32772.73526011561,0.0,0.0,0.0,131090.94104046244,131072.00000000003,262144.00000000006,786432.0000000002,0.0,262144.00000000006,262144.00000000006,262144.00000000006,524288.0000000001,1048576.0000000002,0.0,0.0,6292365.169942198,1048727.5283236997,37754191.019653186,8389820.226589598,8388608.000000002,0.0,0.0,2097152.0000000005,0.0,0.0,0.0,8388608.000000004,0.0,0.0,0.0,0.0,33554432.00000001,0.0,16777216.000000004,16777216.000000004,33554432.00000001,67108864.00000001,33554432.00000001,268435456.00000006,402653184.0000001,67108864.00000001,1073896989.0034683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536948494.5017341,0.0,0.0,1073896989.0034683,0.0,2147793978.0069366,1073896989.0034683,2147483648.0000005,2147483648.0000005,0.0,4295587956.013873,0.0,0.0,0.0,0.0,8591175912.027746,17182351824.055492
2023-11,5.0,0.5,0,0.0,721643305986.3525,0.0,2147483648.500073,0.0,0.5000722543352601,0.0,1.00014450867052,2.00028901734104,17.002456647398844,2.0,2.0,8.0,16.0,4.000578034682081,0.0,8.001156069364162,524292.0005780348,16.002312138728325,8.001156069364162,0.0,0.0,32.00462427745665,0.0,16.002312138728325,0.0,0.0,32.00462427745665,32.00462427745665,64.00924855491328,640.0924855491328,128.01849710982657,128.01849710982657,128.0184971098266,128.0184971098266,0.0,256.0369942196532,2560.369942196532,0.0,0.0,0.0,0.0,512.0739884393064,0.0,512.0739884393064,0.0,0.0,1024.1479768786128,3072.443930635838,2048.2959537572256,12289.775722543352,0.0,4096.0,8192.0,8192.0,4096.0,0.0,0.0,0.0,16384.0,16386.367630057804,0.0,0.0,0.0,32772.73526011561,32772.73526011561,32772.73526011561,32772.73526011561,0.0,0.0,0.0,262181.8820809249,131072.00000000003,262144.00000000006,1310720.0000000002,0.0,262144.00000000006,262144.00000000006,262144.00000000006,262144.00000000006,1048576.0000000002,0.0,0.0,6292365.169942198,1048727.5283236997,44046556.18959539,12584730.339884397,12582912.000000004,0.0,0.0,2097152.0000000005,0.0,4194304.000000002,0.0,8388608.000000004,8388608.000000002,0.0,0.0,0.0,33554432.00000001,0.0,0.0,16777216.000000004,33554432.00000001,67108864.00000001,33554432.00000001,268435456.00000006,536870912.0000001,67108864.00000001,1073896989.0034683,134237123.62543353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536948494.5017341,0.0,0.0,1073896989.0034683,0.0,4295587956.013873,1073896989.0034683,2147483648.0000005,2147483648.0000005,0.0,4295587956.013873,0.0,0.0,0.0,0.0,8591175912.027746,17182351824.055492
2023-12,4.0,0.5,0,0.0,618551405131.1592,0.0,0.0,0.0,0.5000722543352601,0.0,1.00014450867052,2.00028901734104,17.002456647398844,2.0,2.0,4.0,12.0,4.000578034682081,0.0,8.001156069364162,0.0,16.002312138728325,8.001156069364162,0.0,0.0,32.00462427745665,0.0,16.002312138728325,0.0,0.0,32.00462427745665,32.00462427745665,64.00924855491328,384.0554913294797,128.01849710982657,128.01849710982657,128.0184971098266,128.0184971098266,0.0,256.0369942196532,1024.1479768786128,0.0,0.0,0.0,0.0,512.0739884393064,0.0,512.0739884393064,0.0,0.0,0.0,3072.443930635838,2048.2959537572256,8193.183815028902,0.0,4096.0,8192.0,8192.0,4096.0,0.0,0.0,0.0,32768.0,16386.367630057804,0.0,0.0,0.0,32772.73526011561,32772.73526011561,0.0,32772.73526011561,0.0,0.0,0.0,262181.8820809249,131072.00000000003,131072.00000000003,786432.0000000002,0.0,262144.00000000006,262144.00000000006,262144.00000000006,262144.00000000006,1048576.0000000002,0.0,0.0,4194910.113294799,1048727.5283236997,37754191.019653186,6292365.169942198,20971520.000000004,0.0,0.0,2097152.0000000005,0.0,4194304.000000002,0.0,8388608.000000004,0.0,0.0,0.0,0.0,33554432.00000001,0.0,0.0,0.0,33554432.00000001,67108864.00000001,33554432.00000001,268435456.00000006,268435456.00000006,67108864.00000001,1073896989.0034683,134237123.62543353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536948494.5017341,0.0,0.0,1073896989.0034683,0.0,4295587956.013873,1073896989.0034683,2147483648.0000005,2147483648.0000005,0.0,4295587956.013873,0.0,0.0,0.0,0.0,0.0,17182351824.055492
2024-01,4.0,0.5,0,0.0,687279339034.6215,0.0,0.0,0.0,0.5000722543352601,0.0,1.00014450867052,2.00028901734104,17.002456647398844,2.0,2.0,4.0,12.0,4.000578034682081,0.0,8.001156069364162,524292.0005780348,16.002312138728325,8.001156069364162,0.0,0.0,32.00462427745665,0.0,16.002312138728325,0.0,0.0,32.00462427745665,32.00462427745665,64.00924855491328,512.0739884393063,128.01849710982657,128.01849710982657,128.0184971098266,128.0184971098266,0.0,256.0369942196532,256.0369942196532,0.0,0.0,0.0,0.0,512.0739884393064,0.0,1024.1479768786128,0.0,0.0,1024.1479768786128,3072.443930635838,2048.2959537572256,8193.183815028902,0.0,4096.0,8192.0,8192.0,4096.0,0.0,0.0,0.0,32768.0,16386.367630057804,0.0,0.0,0.0,32772.73526011561,32772.73526011561,0.0,32772.73526011561,0.0,0.0,0.0,262181.8820809249,131072.00000000003,262144.00000000006,1048576.0000000002,0.0,262144.00000000006,262144.00000000006,262144.00000000006,262144.00000000006,1048576.0000000002,0.0,0.0,4194910.113294799,1048727.5283236997,48241466.30289019,12584730.339884397,12582912.000000004,0.0,0.0,2097152.0000000005,0.0,0.0,0.0,8388608.000000004,0.0,0.0,0.0,0.0,33554432.00000001,0.0,0.0,16777216.000000004,33554432.00000001,67108864.00000001,33554432.00000001,268435456.00000006,536870912.0000001,67108864.00000001,1342371236.2543354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536948494.5017341,0.0,0.0,1073896989.0034683,0.0,2147793978.0069366,1073896989.0034683,2147483648.0000005,2147483648.0000005,0.0,4295587956.013873,0.0,0.0,0.0,0.0,8591175912.027746,17182351824.055492
2024-02,4.0,0.5,0,0.0,721643305986.3525,0.0,0.0,0.0,0.5000722543352601,0.0,1.00014450867052,2.00028901734104,17.002456647398844,2.0,2.0,4.0,12.0,4.000578034682081,0.0,8.001156069364162,0.0,16.002312138728325,8.001156069364162,0.0,0.0,32.00462427745665,0.0,16.002312138728325,0.0,0.0,32.00462427745665,32.00462427745665,64.00924855491328,512.0739884393063,128.01849710982657,128.01849710982657,128.0184971098266,128.0184971098266,128.0184971098266,256.0369942196532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1024.1479768786128,0.0,0.0,1024.1479768786128,3072.443930635838,2048.2959537572256,8193.183815028902,0.0,4096.0,8192.0,8192.0,4096.0,0.0,0.0,0.0,32768.0,16386.367630057804,16386.367630057804,0.0,0.0,32772.73526011561,32772.73526011561,0.0,32772.73526011561,0.0,0.0,0.0,262181.8820809249,131072.00000000003,262144.00000000006,1048576.0000000002,0.0,262144.00000000006,262144.00000000006,262144.00000000006,262144.00000000006,1048576.0000000002,0.0,0.0,4194910.113294799,1048727.5283236997,46144011.24624279,12584730.339884397,29360128.000000007,0.0,0.0,2097152.0000000005,0.0,0.0,0.0,8388608.000000004,8388608.000000002,0.0,0.0,0.0,33554432.00000001,0.0,0.0,16777216.000000004,33554432.00000001,67108864.00000001,33554432.00000001,268435456.00000006,402653184.0000001,134217728.00000003,1342371236.2543354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536948494.5017341,0.0,0.0,1073896989.0034683,0.0,2147793978.0069366,1073896989.0034683,2147483648.0000005,2147483648.0000005,0.0,4295587956.013873,0.0,0.0,0.0,0.0,8591175912.027746,17182351824.055492
2024-03,5.0,0.5,0,0.0,687279339034.6215,0.0,0.0,0.5000722543352601,0.5000722543352601,0.0,2.00028901734104,2.00028901734104,17.002456647398844,2.0,2.0,4.0,16.0,4.000578034682081,0.0,8.001156069364162,524292.0005780348,16.002312138728325,16.002312138728325,0.0,0.0,32.00462427745665,0.0,16.002312138728325,0.0,0.0,32.00462427745665,32.00462427745665,64.00924855491328,512.0739884393063,128.01849710982657,128.01849710982657,128.0184971098266,128.0184971098266,0.0,256.0369942196532,256.0369942196532,0.0,0.0,0.0,0.0,512.0739884393064,0.0,512.0739884393064,0.0,0.0,1024.1479768786128,3072.443930635838,2048.2959537572256,4096.591907514451,0.0,4096.0,8192.0,8192.0,0.0,0.0,0.0,0.0,32768.0,16386.367630057804,0.0,0.0,0.0,32772.73526011561,32772.73526011561,0.0,32772.73526011561,0.0,0.0,0.0,262181.8820809249,262144.00000000006,131072.00000000003,1048576.0000000002,0.0,262144.00000000006,262144.00000000006,262144.00000000006,262144.00000000006,1048576.0000000002,0.0,0.0,4194910.113294799,1048727.5283236997,41949101.13294799,12584730.339884397,12582912.000000004,0.0,0.0,2097152.0000000005,0.0,0.0,4194304.000000002,8388608.000000004,0.0,0.0,0.0,0.0,33554432.00000001,0.0,0.0,16777216.000000004,33554432.00000001,67108864.00000001,33554432.00000001,335544320.00000006,402653184.0000001,67108864.00000001,1073896989.0034683,134237123.62543353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536948494.5017341,0.0,0.0,1073896989.0034683,0.0,2147793978.0069366,1073896989.0034683,2147483648.0000005,2147483648.0000005,0.0,4295587956.013873,0.0,0.0,0.0,0.0,8591175912.027746,17182351824.055492
2024-04,4.0,0.0,0,0.0,618551405131.1592,0.0,0.0,0.5000722543352601,0.5000722543352601,0.0,1.00014450867052,2.00028901734104,0.0,0.0,2.0,8.0,12.0,4.000578034682081,0.0,8.001156069364162,524292.0005780348,16.002312138728325,8.001156069364162,0.0,0.0,32.00462427745665,0.0,16.002312138728325,0.0,0.0,32.00462427745665,32.00462427745665,64.00924855491328,384.0554913294797,128.01849710982657,128.01849710982657,128.0184971098266,128.0184971098266,0.0,256.0369942196532,256.0369942196532,0.0,0.0,0.0,0.0,0.0,0.0,512.0739884393064,0.0,0.0,0.0,3072.443930635838,2048.2959537572256,8193.183815028902,0.0,4096.0,4096.0,8192.0,0.0,0.0,0.0,0.0,16384.0,0.0,0.0,0.0,0.0,32772.73526011561,32772.73526011561,0.0,32772.73526011561,0.0,0.0,0.0,131090.94104046244,131072.00000000003,131072.00000000003,524288.0000000001,0.0,262144.00000000006,262144.00000000006,262144.00000000006,262144.00000000006,1048576.0000000002,0.0,0.0,4194910.113294799,1048727.5283236997,41949101.13294799,12584730.339884397,8388608.000000002,0.0,0.0,2097152.0000000005,0.0,0.0,0.0,8388608.000000004,0.0,0.0,0.0,0.0,33554432.00000001,0.0,0.0,0.0,33554432.00000001,67108864.00000001,33554432.00000001,268435456.00000006,268435456.00000006,67108864.00000001,1073896989.0034683,134237123.62543353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536948494.5017341,0.0,0.0,1073896989.0034683,0.0,2147793978.0069366,1073896989.0034683,0.0,2147483648.0000005,0.0,4295587956.013873,0.0,0.0,0.0,0.0,8591175912.027746,17182351824.055492
2024-05,4.0,0.5,0,0.0,687279339034.6215,0.0,0.0,0.0,0.5000722543352601,0.0,1.00014450867052,2.00028901734104,17.002456647398844,2.0,2.0,8.0,12.0,4.000578034682081,0.0,8.001156069364162,0.0,16.002312138728325,8.001156069364162,0.0,0.0,32.00462427745665,16.002312138728325,16.002312138728325,0.0,0.0,32.00462427745665,32.00462427745665,64.00924855491328,384.0554913294797,128.01849710982657,128.01849710982657,128.0184971098266,128.0184971098266,0.0,256.0369942196532,256.0369942196532,0.0,0.0,0.0,0.0,512.0739884393064,0.0,1024.1479768786128,0.0,0.0,0.0,3072.443930635838,2048.2959537572256,4096.591907514451,0.0,4096.0,4096.0,8192.0,4096.0,0.0,0.0,0.0,16384.0,16386.367630057804,16386.367630057804,0.0,16386.367630057804,32772.73526011561,32772.73526011561,0.0,32772.73526011561,0.0,0.0,0.0,131090.94104046244,131072.00000000003,262144.00000000006,786432.0000000002,0.0,262144.00000000006,262144.00000000006,262144.00000000006,262144.00000000006,1048576.0000000002,0.0,0.0,6292365.169942198,1048727.5283236997,52436376.416184984,16779640.453179196,12582912.000000004,0.0,0.0,2097152.0000000005,0.0,0.0,0.0,8388608.000000004,0.0,0.0,0.0,0.0,33554432.00000001,0.0,0.0,0.0,33554432.00000001,67108864.00000001,33554432.00000001,335544320.00000006,536870912.0000001,67108864.00000001,1342371236.2543354,134237123.62543353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536948494.5017341,0.0,0.0,1073896989.0034683,0.0,4295587956.013873,1073896989.0034683,0.0,2147483648.0000005,0.0,4295587956.013873,0.0,0.0,0.0,0.0,8591175912.027746,17182351824.055492
2024-06,4.0,0.5,0,0.0,515459504275.96606,0.0,0.0,0.0,0.5000722543352601,0.0,1.00014450867052,2.00028901734104,17.002456647398844,0.0,2.0,8.0,8.0,4.000578034682081,0.0,8.001156069364162,0.0,8.001156069364162,8.001156069364162,0.0,0.0,32.00462427745665,16.002312138728325,16.002312138728325,0.0,0.0,32.00462427745665,32.00462427745665,64.00924855491328,768.1109826589594,128.01849710982657,128.01849710982657,128.0184971098266,128.0184971098266,0.0,256.0369942196532,256.0369942196532,0.0,0.0,0.0,0.0,512.0739884393064,0.0,512.0739884393064,0.0,0.0,1024.1479768786128,3072.443930635838,2048.2959537572256,4096.591907514451,0.0,4096.0,8192.0,8192.0,4096.0,0.0,0.0,0.0,32768.0,16386.367630057804,0.0,0.0,0.0,32772.73526011561,32772.73526011561,0.0,32772.73526011561,0.0,0.0,0.0,131090.94104046244,131072.00000000003,131072.00000000003,786432.0000000002,0.0,262144.00000000006,262144.00000000006,262144.00000000006,262144.00000000006,1048576.0000000002,0.0,0.0,4194910.113294799,1048727.5283236997,37754191.019653186,12584730.339884397,8388608.000000002,0.0,0.0,2097152.0000000005,0.0,0.0,0.0,8388608.000000004,0.0,0.0,0.0,0.0,33554432.00000001,0.0,16777216.000000004,16777216.000000004,33554432.00000001,67108864.00000001,33554432.00000001,268435456.00000006,402653184.0000001,67108864.00000001,1073896989.0034683,134237123.62543353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536948494.5017341,0.0,0.0,1073896989.0034683,0.0,2147793978.0069366,1073896989.0034683,0.0,2147483648.0000005,0.0,4295587956.013873,0.0,0.0,0.0,0.0,8591175912.027746,17182351824.055492
2024-07,4.0,0.5,0,0.0,652915372082.8904,0.0,0.0,0.5000722543352601,0.5000722543352601,0.0,1.00014450867052,2.00028901734104,17.002456647398844,0.0,2.0,8.0,12.0,4.000578034682081,0.0,8.001156069364162,0.0,16.002312138728325,8.001156069364162,0.0,0.0,32.00462427745665,0.0,16.002312138728325,0.0,0.0,32.00462427745665,32.00462427745665,64.00924855491328,1024.1479768786126,128.01849710982657,128.01849710982657,128.0184971098266,128.0184971098266,0.0,256.0369942196532,512.0739884393064,0.0,0.0,0.0,0.0,512.0739884393064,0.0,512.0739884393064,0.0,0.0,0.0,3072.443930635838,2048.2959537572256,4096.591907514451,0.0,4096.0,4096.0,8192.0,4096.0,0.0,0.0,0.0,16384.0,16386.367630057804,0.0,0.0,0.0,32772.73526011561,32772.73526011561,0.0,32772.73526011561,0.0,0.0,0.0,131090.94104046244,131072.00000000003,262144.00000000006,524288.0000000001,0.0,524288.0000000001,262144.00000000006,262144.00000000006,262144.00000000006,1048576.0000000002,0.0,0.0,4194910.113294799,1048727.5283236997,46144011.24624279,12584730.339884397,16777216.000000004,0.0,0.0,4194304.000000001,0.0,0.0,0.0,8388608.000000004,0.0,0.0,0.0,0.0,33554432.00000001,0.0,0.0,0.0,33554432.00000001,67108864.00000001,33554432.00000001,268435456.00000006,671088640.0000001,67108864.00000001,1073896989.0034683,0.0,0.0,0.0,0.0,0.0,0.0,4564023412.013873,0.0,0.0,0.0,0.0,1073896989.0034683,0.0,2147793978.0069366,1073896989.0034683,2147483648.0000005,2147483648.0000005,0.0,4295587956.013873,0.0,0.0,0.0,0.0,8591175912.027746,17182351824.055492
2024-08,3.0,0.5,0,0.0,652915372082.8904,0.0,0.0,0.5000722543352601,0.5000722543352601,0.0,1.00014450867052,2.00028901734104,17.002456647398844,2.0,2.0,16.0,12.0,4.000578034682081,0.0,8.001156069364162,524292.0005780348,32.00462427745665,8.001156069364162,0.0,0.0,32.00462427745665,0.0,16.002312138728325,0.0,0.0,32.00462427745665,32.00462427745665,64.00924855491328,768.1109826589594,128.01849710982657,128.01849710982657,128.0184971098266,128.0184971098266,0.0,256.0369942196532,256.0369942196532,0.0,0.0,0.0,0.0,0.0,0.0,512.0739884393064,0.0,0.0,0.0,3072.443930635838,2048.2959537572256,8193.183815028902,0.0,4096.0,8192.0,8192.0,4096.0,0.0,0.0,0.0,16384.0,16386.367630057804,16386.367630057804,0.0,0.0,65545.47052023122,131090.94104046244,0.0,32772.73526011561,0.0,0.0,0.0,131090.94104046244,131072.00000000003,262144.00000000006,262144.00000000006,0.0,1572864.0000000005,524288.0000000001,262144.00000000006,524288.0000000001,1048576.0000000002,0.0,0.0,4194910.113294799,1048727.5283236997,33559280.90635839,6292365.169942198,20971520.000000004,2097152.0000000005,0.0,4194304.000000001,0.0,4194304.000000002,4194304.000000002,8388608.000000004,0.0,0.0,0.0,0.0,33554432.00000001,0.0,0.0,16777216.000000004,33554432.00000001,67108864.00000001,33554432.00000001,335544320.00000006,134217728.00000003,67108864.00000001,1342371236.2543354,134237123.62543353,0.0,0.0,0.0,0.0,0.0,4564023412.013873,0.0,536948494.5017341,0.0,0.0,0.0,1073896989.0034683,4295587956.013873,1073896989.0034683,2147483648.0000005,0.0,0.0,4295587956.013873,0.0,0.0,0.0,0.0,8591175912.027746,8591175912.027746
2024-09,5.0,0.5,0,0.0,756007272938.0835,0.0,0.0,0.0,0.5000722543352601,0.0,1.00014450867052,2.00028901734104,17.002456647398844,2.0,2.0,16.0,12.0,4.000578034682081,0.0,8.001156069364162,524292.0005780348,16.002312138728325,8.001156069364162,0.0,0.0,32.00462427745665,16.002312138728325,16.002312138728325,0.0,0.0,32.00462427745665,32.00462427745665,64.00924855491328,1024.1479768786126,128.01849710982657,128.01849710982657,128.0184971098266,128.0184971098266,0.0,256.0369942196532,256.0369942196532,0.0,0.0,0.0,0.0,512.0739884393064,512.0739884393064,1024.1479768786128,0.0,0.0,0.0,3072.443930635838,2048.2959537572256,12289.775722543352,0.0,4096.0,8192.0,8192.0,4096.0,0.0,0.0,0.0,32768.0,16386.367630057804,16386.367630057804,0.0,16386.367630057804,65545.47052023122,65545.47052023122,0.0,32772.73526011561,0.0,0.0,0.0,131090.94104046244,262144.00000000006,262144.00000000006,524288.0000000001,0.0,524288.0000000001,262144.00000000006,262144.00000000006,524288.0000000001,1048576.0000000002,0.0,0.0,6292365.169942198,1048727.5283236997,35656735.96300579,8389820.226589598,12582912.000000004,0.0,0.0,4194304.000000001,0.0,0.0,0.0,8388608.000000004,0.0,0.0,0.0,0.0,33554432.00000001,16777216.000000004,0.0,16777216.000000004,33554432.00000001,67108864.00000001,33554432.00000001,335544320.00000006,268435456.00000006,67108864.00000001,1073896989.0034683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536948494.5017341,0.0,0.0,1073896989.0034683,0.0,2147793978.0069366,1073896989.0034683,2147483648.0000005,2147483648.0000005,0.0,4295587956.013873,0.0,0.0,0.0,0.0,8591175912.027746,17182351824.055492
